Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.270 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.882 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.539 ms - 139[0m
[0mGET / [33m404 [0m0.924 ms - 139[0m
[0mGET / [33m404 [0m0.486 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.496 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.488 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.684 ms - 139[0m
[0mGET / [33m404 [0m0.985 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.859 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.561 ms - 139[0m
[0mGET / [33m404 [0m1.008 ms - 139[0m
[0mGET / [33m404 [0m0.656 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.488 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.902 ms - 139[0m
[0mGET / [33m404 [0m0.840 ms - 139[0m
[0mGET / [33m404 [0m0.819 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.761 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.502 ms - 139[0m
[0mGET / [33m404 [0m0.850 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.800 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.490 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.376 ms - 139[0m
[0mGET / [33m404 [0m0.376 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.654 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.891 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.430 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.428 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.539 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.390 ms - 139[0m
[0mGET / [33m404 [0m0.627 ms - 139[0m
[0mGET / [33m404 [0m0.952 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.679 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.544 ms - 139[0m
[0mGET / [33m404 [0m0.641 ms - 139[0m
[0mGET / [33m404 [0m0.364 ms - 139[0m
[0mGET / [33m404 [0m0.501 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.564 ms - 139[0m
[0mGET / [33m404 [0m0.636 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.971 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.778 ms - 139[0m
[0mGET / [33m404 [0m0.784 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.962 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.628 ms - 139[0m
[0mGET / [33m404 [0m0.874 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.551 ms - 139[0m
[0mGET / [33m404 [0m0.752 ms - 139[0m
[0mGET / [33m404 [0m0.848 ms - 139[0m
[0mGET / [33m404 [0m0.712 ms - 139[0m
[0mGET / [33m404 [0m0.873 ms - 139[0m
[0mGET / [33m404 [0m0.391 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m2.021 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.718 ms - 139[0m
[0mGET / [33m404 [0m0.791 ms - 139[0m
[0mGET / [33m404 [0m0.627 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.430 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.428 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.878 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.449 ms - 139[0m
[0mGET / [33m404 [0m0.566 ms - 139[0m
[0mGET / [33m404 [0m0.695 ms - 139[0m
[0mGET / [33m404 [0m1.216 ms - 139[0m
[0mGET / [33m404 [0m0.861 ms - 139[0m
[0mGET / [33m404 [0m0.956 ms - 139[0m
[0mGET / [33m404 [0m0.567 ms - 139[0m
[0mGET / [33m404 [0m4.025 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.647 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m1.664 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m1.584 ms - 139[0m
[0mGET / [33m404 [0m1.707 ms - 139[0m
[0mGET / [33m404 [0m1.784 ms - 139[0m
[0mGET / [33m404 [0m2.752 ms - 139[0m
[0mGET / [33m404 [0m3.205 ms - 139[0m
[0mGET / [33m404 [0m3.304 ms - 139[0m
[0mGET / [33m404 [0m2.998 ms - 139[0m
[0mGET / [33m404 [0m3.274 ms - 139[0m
[0mGET / [33m404 [0m3.370 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.215 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m1.232 ms - 139[0m
[0mGET / [33m404 [0m1.178 ms - 139[0m
[0mGET / [33m404 [0m1.274 ms - 139[0m
[0mGET / [33m404 [0m1.372 ms - 139[0m
[0mGET / [33m404 [0m1.432 ms - 139[0m
[0mGET / [33m404 [0m1.508 ms - 139[0m
[0mGET / [33m404 [0m1.988 ms - 139[0m
[0mGET / [33m404 [0m1.986 ms - 139[0m
[0mGET / [33m404 [0m2.032 ms - 139[0m
[0mGET / [33m404 [0m2.486 ms - 139[0m
[0mGET / [33m404 [0m2.557 ms - 139[0m
[0mGET / [33m404 [0m2.683 ms - 139[0m
[0mGET / [33m404 [0m2.780 ms - 139[0m
[0mGET / [33m404 [0m2.849 ms - 139[0m
[0mGET / [33m404 [0m2.909 ms - 139[0m
[0mGET / [33m404 [0m2.965 ms - 139[0m
[0mGET / [33m404 [0m3.002 ms - 139[0m
[0mGET / [33m404 [0m2.286 ms - 139[0m
[0mGET / [33m404 [0m2.190 ms - 139[0m
[0mGET / [33m404 [0m2.421 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.601 ms - 139[0m
[0mGET / [33m404 [0m0.835 ms - 139[0m
[0mGET / [33m404 [0m0.926 ms - 139[0m
[0mGET / [33m404 [0m1.671 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m1.126 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m2.941 ms - 139[0m
[0mGET / [33m404 [0m3.014 ms - 139[0m
[0mGET / [33m404 [0m3.064 ms - 139[0m
[0mGET / [33m404 [0m3.116 ms - 139[0m
[0mGET / [33m404 [0m3.165 ms - 139[0m
[0mGET / [33m404 [0m3.205 ms - 139[0m
[0mGET / [33m404 [0m3.577 ms - 139[0m
[0mGET / [33m404 [0m3.547 ms - 139[0m
[0mGET / [33m404 [0m3.638 ms - 139[0m
[0mGET / [33m404 [0m3.767 ms - 139[0m
[0mGET / [33m404 [0m3.744 ms - 139[0m
[0mGET / [33m404 [0m2.910 ms - 139[0m
[0mGET / [33m404 [0m5.560 ms - 139[0m
[0mGET / [33m404 [0m3.885 ms - 139[0m
[0mGET / [33m404 [0m3.998 ms - 139[0m
[0mGET / [33m404 [0m4.073 ms - 139[0m
[0mGET / [33m404 [0m4.446 ms - 139[0m
[0mGET / [33m404 [0m4.661 ms - 139[0m
[0mGET / [33m404 [0m5.170 ms - 139[0m
[0mGET / [33m404 [0m5.261 ms - 139[0m
[0mGET / [33m404 [0m5.310 ms - 139[0m
[0mGET / [33m404 [0m5.335 ms - 139[0m
[0mGET / [33m404 [0m5.361 ms - 139[0m
[0mGET / [33m404 [0m5.518 ms - 139[0m
[0mGET / [33m404 [0m6.804 ms - 139[0m
[0mGET / [33m404 [0m6.684 ms - 139[0m
[0mGET / [33m404 [0m6.156 ms - 139[0m
[0mGET / [33m404 [0m5.592 ms - 139[0m
[0mGET / [33m404 [0m6.122 ms - 139[0m
[0mGET / [33m404 [0m0.935 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.605 ms - 139[0m
[0mGET / [33m404 [0m0.645 ms - 139[0m
[0mGET / [33m404 [0m0.818 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m0.583 ms - 139[0m
[0mGET / [33m404 [0m1.599 ms - 139[0m
[0mGET / [33m404 [0m1.644 ms - 139[0m
[0mGET / [33m404 [0m1.676 ms - 139[0m
[0mGET / [33m404 [0m1.713 ms - 139[0m
[0mGET / [33m404 [0m1.728 ms - 139[0m
[0mGET / [33m404 [0m1.985 ms - 139[0m
[0mGET / [33m404 [0m1.930 ms - 139[0m
[0mGET / [33m404 [0m1.959 ms - 139[0m
[0mGET / [33m404 [0m2.615 ms - 139[0m
[0mGET / [33m404 [0m2.764 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m1.306 ms - 139[0m
[0mGET / [33m404 [0m1.532 ms - 139[0m
[0mGET / [33m404 [0m1.586 ms - 139[0m
[0mGET / [33m404 [0m1.788 ms - 139[0m
[0mGET / [33m404 [0m1.797 ms - 139[0m
[0mGET / [33m404 [0m1.836 ms - 139[0m
[0mGET / [33m404 [0m1.845 ms - 139[0m
[0mGET / [33m404 [0m1.900 ms - 139[0m
[0mGET / [33m404 [0m2.473 ms - 139[0m
[0mGET / [33m404 [0m2.563 ms - 139[0m
[0mGET / [33m404 [0m2.636 ms - 139[0m
[0mGET / [33m404 [0m1.933 ms - 139[0m
[0mGET / [33m404 [0m1.817 ms - 139[0m
[0mGET / [33m404 [0m1.844 ms - 139[0m
[0mGET / [33m404 [0m2.157 ms - 139[0m
[0mGET / [33m404 [0m2.070 ms - 139[0m
[0mGET / [33m404 [0m2.113 ms - 139[0m
[0mGET / [33m404 [0m2.146 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m1.265 ms - 139[0m
[0mGET / [33m404 [0m1.306 ms - 139[0m
[0mGET / [33m404 [0m1.367 ms - 139[0m
[0mGET / [33m404 [0m1.712 ms - 139[0m
[0mGET / [33m404 [0m1.659 ms - 139[0m
[0mGET / [33m404 [0m1.690 ms - 139[0m
[0mGET / [33m404 [0m1.724 ms - 139[0m
[0mGET / [33m404 [0m1.824 ms - 139[0m
[0mGET / [33m404 [0m0.878 ms - 139[0m
[0mGET / [33m404 [0m0.277 ms - 139[0m
[0mGET / [33m404 [0m1.949 ms - 139[0m
[0mGET / [33m404 [0m0.664 ms - 139[0m
[0mGET / [33m404 [0m1.749 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m0.593 ms - 139[0m
[0mGET / [33m404 [0m1.838 ms - 139[0m
[0mGET / [33m404 [0m0.582 ms - 139[0m
[0mGET / [33m404 [0m0.688 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.753 ms - 139[0m
[0mGET / [33m404 [0m3.419 ms - 139[0m
[0mGET / [33m404 [0m3.392 ms - 139[0m
[0mGET / [33m404 [0m3.426 ms - 139[0m
[0mGET / [33m404 [0m3.447 ms - 139[0m
[0mGET / [33m404 [0m3.489 ms - 139[0m
[0mGET / [33m404 [0m3.537 ms - 139[0m
[0mGET / [33m404 [0m6.598 ms - 139[0m
[0mGET / [33m404 [0m6.633 ms - 139[0m
[0mGET / [33m404 [0m6.206 ms - 139[0m
[0mGET / [33m404 [0m6.139 ms - 139[0m
[0mGET / [33m404 [0m5.353 ms - 139[0m
[0mGET / [33m404 [0m5.272 ms - 139[0m
[0mGET / [33m404 [0m5.287 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m4.094 ms - 139[0m
[0mGET / [33m404 [0m4.070 ms - 139[0m
[0mGET / [33m404 [0m4.136 ms - 139[0m
[0mGET / [33m404 [0m4.191 ms - 139[0m
[0mGET / [33m404 [0m4.138 ms - 139[0m
[0mGET / [33m404 [0m4.026 ms - 139[0m
[0mGET / [33m404 [0m3.151 ms - 139[0m
[0mGET / [33m404 [0m3.147 ms - 139[0m
[0mGET / [33m404 [0m3.228 ms - 139[0m
[0mGET / [33m404 [0m3.704 ms - 139[0m
[0mGET / [33m404 [0m3.620 ms - 139[0m
[0mGET / [33m404 [0m2.848 ms - 139[0m
[0mGET / [33m404 [0m4.619 ms - 139[0m
[0mGET / [33m404 [0m2.111 ms - 139[0m
[0mGET / [33m404 [0m2.130 ms - 139[0m
[0mGET / [33m404 [0m2.194 ms - 139[0m
[0mGET / [33m404 [0m2.207 ms - 139[0m
[0mGET / [33m404 [0m2.223 ms - 139[0m
[0mGET / [33m404 [0m2.239 ms - 139[0m
[0mGET / [33m404 [0m2.248 ms - 139[0m
[0mGET / [33m404 [0m2.257 ms - 139[0m
[0mGET / [33m404 [0m2.282 ms - 139[0m
[0mGET / [33m404 [0m2.313 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.332 ms - 139[0m
[0mGET / [33m404 [0m0.903 ms - 139[0m
[0mGET / [33m404 [0m0.933 ms - 139[0m
[0mGET / [33m404 [0m0.991 ms - 139[0m
[0mGET / [33m404 [0m1.030 ms - 139[0m
[0mGET / [33m404 [0m1.384 ms - 139[0m
[0mGET / [33m404 [0m2.493 ms - 139[0m
[0mGET / [33m404 [0m2.522 ms - 139[0m
[0mGET / [33m404 [0m1.976 ms - 139[0m
[0mGET / [33m404 [0m1.944 ms - 139[0m
[0mGET / [33m404 [0m2.180 ms - 139[0m
[0mGET / [33m404 [0m2.137 ms - 139[0m
[0mGET / [33m404 [0m2.179 ms - 139[0m
[0mGET / [33m404 [0m2.239 ms - 139[0m
[0mGET / [33m404 [0m2.275 ms - 139[0m
[0mGET / [33m404 [0m2.296 ms - 139[0m
[0mGET / [33m404 [0m2.285 ms - 139[0m
[0mGET / [33m404 [0m1.061 ms - 139[0m
[0mGET / [33m404 [0m1.140 ms - 139[0m
[0mGET / [33m404 [0m1.349 ms - 139[0m
[0mGET / [33m404 [0m1.304 ms - 139[0m
[0mGET / [33m404 [0m1.308 ms - 139[0m
[0mGET / [33m404 [0m1.523 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.505 ms - 139[0m
[0mGET / [33m404 [0m0.493 ms - 139[0m
[0mGET / [33m404 [0m0.606 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m3.336 ms - 139[0m
[0mGET / [33m404 [0m3.404 ms - 139[0m
[0mGET / [33m404 [0m4.108 ms - 139[0m
[0mGET / [33m404 [0m4.270 ms - 139[0m
[0mGET / [33m404 [0m4.399 ms - 139[0m
[0mGET / [33m404 [0m4.705 ms - 139[0m
[0mGET / [33m404 [0m2.941 ms - 139[0m
[0mGET / [33m404 [0m3.351 ms - 139[0m
[0mGET / [33m404 [0m3.424 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m1.810 ms - 139[0m
[0mGET / [33m404 [0m1.755 ms - 139[0m
[0mGET / [33m404 [0m1.825 ms - 139[0m
[0mGET / [33m404 [0m1.862 ms - 139[0m
[0mGET / [33m404 [0m3.835 ms - 139[0m
[0mGET / [33m404 [0m4.042 ms - 139[0m
[0mGET / [33m404 [0m4.054 ms - 139[0m
[0mGET / [33m404 [0m4.364 ms - 139[0m
[0mGET / [33m404 [0m4.236 ms - 139[0m
[0mGET / [33m404 [0m4.232 ms - 139[0m
[0mGET / [33m404 [0m4.253 ms - 139[0m
[0mGET / [33m404 [0m1.785 ms - 139[0m
[0mGET / [33m404 [0m1.903 ms - 139[0m
[0mGET / [33m404 [0m1.985 ms - 139[0m
[0mGET / [33m404 [0m2.006 ms - 139[0m
[0mGET / [33m404 [0m2.054 ms - 139[0m
[0mGET / [33m404 [0m2.031 ms - 139[0m
[0mGET / [33m404 [0m2.034 ms - 139[0m
[0mGET / [33m404 [0m2.059 ms - 139[0m
[0mGET / [33m404 [0m2.084 ms - 139[0m
[0mGET / [33m404 [0m2.126 ms - 139[0m
[0mGET / [33m404 [0m0.946 ms - 139[0m
[0mGET / [33m404 [0m1.025 ms - 139[0m
[0mGET / [33m404 [0m1.220 ms - 139[0m
[0mGET / [33m404 [0m1.629 ms - 139[0m
[0mGET / [33m404 [0m1.679 ms - 139[0m
[0mGET / [33m404 [0m1.773 ms - 139[0m
[0mGET / [33m404 [0m1.816 ms - 139[0m
[0mGET / [33m404 [0m1.852 ms - 139[0m
[0mGET / [33m404 [0m1.899 ms - 139[0m
[0mGET / [33m404 [0m2.079 ms - 139[0m
[0mGET / [33m404 [0m1.953 ms - 139[0m
[0mGET / [33m404 [0m1.970 ms - 139[0m
[0mGET / [33m404 [0m1.986 ms - 139[0m
[0mGET / [33m404 [0m0.643 ms - 139[0m
[0mGET / [33m404 [0m0.638 ms - 139[0m
[0mGET / [33m404 [0m0.657 ms - 139[0m
[0mGET / [33m404 [0m0.865 ms - 139[0m
[0mGET / [33m404 [0m2.430 ms - 139[0m
[0mGET / [33m404 [0m2.446 ms - 139[0m
[0mGET / [33m404 [0m2.971 ms - 139[0m
[0mGET / [33m404 [0m3.089 ms - 139[0m
[0mGET / [33m404 [0m3.482 ms - 139[0m
